oname,name
"Albert-Ludwigs-University Freiburg","University of Freiburg"
"Berlin Institute of Health","No Uni"
"Berlin School of Economics and Law","Berlin School of Economics and Law"
"Bern University of Applied Sciences","No Uni"
"Bielefeld University","Bielefeld University"
"Brandenburg Medical School Theodor Fontane","Brandenburg Medical School Theodor Fontane"
"Braunschweig Institute of Technology and Hannover Medical School","No Uni"
"Cardio-Pulmonary Institute","No Uni"
"Carl von Ossietzky Universität Oldenburg","Carl von Ossietzky University Oldenburg"
"Carl von Ossietzky University","Carl von Ossietzky University Oldenburg"
"Carl von Ossietzky University Oldenburg","Carl von Ossietzky University Oldenburg"
"Catholic University of Eichstätt-Ingolstadt","Catholic University of Eichstätt-Ingolstadt"
"Central Research Institute of Ambulatory Health Care in Germany","No Uni"
"Charité","Charité - Universitätsmedizin Berlin"
"Charite - Universitätsmedizin Berlin","Charité - Universitätsmedizin Berlin"
"Charité - Universitätsmedizin Berlin","Charité - Universitätsmedizin Berlin"
"Charité - Universitätsmedizin Berlin, corporate member of Freie Universität Berlin and Humboldt-Universität zu Berlin","Charité - Universitätsmedizin Berlin"
"Charité - University Medicine Berlin","Charité - Universitätsmedizin Berlin"
"Charité Universitätsmedizin Berlin","Charité - Universitätsmedizin Berlin"
"Charité, Universitätsmedizin Berlin","Charité - Universitätsmedizin Berlin"
"Chemnitz University of Technology","Chemnitz University of Technology"  
"Deggendorf Institute of Technology","Deggendorf Institute of Technology"  
"Dresden University of Technology","Dresden University of Technology"  
"Eberhard-Karls University of Tübingen","University of Tübingen"  
"Eberhard-Karls University Tübingen","University of Tübingen"  
"Faculty of Medicine Carl Gustav Carus","No Uni"  
"Frankfurt University Hospital","No Uni"  
"Free University Berlin","Free University of Berlin"  
"Freiburg University","University of Freiburg"  
"Freie Universität Berlin","Free University of Berlin"  
"Freien Universität Berlin","Free University of Berlin"  
"Friedrich-Alexander-Universität Erlangen-Nürnberg","Friedrich-Alexander University Erlangen-Nürnberg"  
"Friedrich-Alexander-University Erlangen-Nuremberg","Friedrich-Alexander University Erlangen-Nürnberg"  
"Friedrich-Alexander-University Erlangen-Nürnberg","Friedrich-Alexander University Erlangen-Nürnberg"  
"Friedrich-Alexander-University of Erlangen-Nuremberg","Friedrich-Alexander University Erlangen-Nürnberg"  
"Friedrich-Alexander University","Friedrich-Alexander University Erlangen-Nürnberg"  
"Friedrich-Alexander University Erlangen-Nürnberg","Friedrich-Alexander University Erlangen-Nürnberg"  
"Friedrich-Schiller-Universität Jena","Friedrich Schiller University Jena"  
"Friedrich Schiller University Jena","Friedrich Schiller University Jena"  
"Furtwangen University","Furtwangen University"
"Georg-August-Universität","University of Göttingen"
"Georg-August-University","University of Göttingen"
"Georg-August-University Göttingen","University of Göttingen"
"Georg-August University","University of Göttingen"
"German Medical Informatics Initiative","No Uni"
"GMDS e.V.","No Uni"
"Goethe University Frankfurt","Goethe University Frankfurt"
"Hamburg University","University of Hamburg"
"Hannover Medical School","Hannover Medical School"
"Harz University of Applied Sciences","Harz University of Applied Sciences"
"Heidelberg University","Heidelberg University"
"Heidelberg University Hospital","Heidelberg University"
"Heilbronn University","Heilbronn University of Applied Sciences"
"Heilbronn University of Applied Sciences","Heilbronn University of Applied Sciences"
"Heinrich-Heine-Universität Düsseldorf","Heinrich Heine University Düsseldorf"
"Heinrich-Heine-University","Heinrich Heine University Düsseldorf"
"Heinrich-Heine-University Dusseldorf","Heinrich Heine University Düsseldorf"
"Heinrich-Heine-University Düsseldorf","Heinrich Heine University Düsseldorf"
"Heinrich-Heine Universität Düsseldorf","Heinrich Heine University Düsseldorf"
"Heinrich-Heine University Düsseldorf","Heinrich Heine University Düsseldorf"
"Hochschule für Technik und Wirtschaft Berlin","HTW Berlin"
"Hochschule Furtwangen","Furtwangen University"
"Hochschule Hannover - University of Applied Sciences and Arts","Hochschule Hannover"
"Hochschule Heilbronn","Heilbronn University of Applied Sciences"
"Hochschule Mittweida","Mittweida University of Applied Sciences"
"Hochschule Niederrhein - University of Applied Sciences","Hochschule Niederrhein"
"Hochschule Niederrhein, University of Applied Sciences","Hochschule Niederrhein"
"HTW Saar","HTW Saar"
"Humboldt University","Humboldt University of Berlin"
"Jena University","University of Jena"
"Jena University Hospital","University of Jena"
"Johannes-Gutenberg-University","Johannes Gutenberg University Mainz"
"Johannes Gutenberg-Universität Mainz","Johannes Gutenberg University Mainz"
"Johannes Gutenberg University","Johannes Gutenberg University Mainz"
"Johannes Gutenberg University Mainz","Johannes Gutenberg University Mainz"
"Julius-Maximilian University of Würzburg","University of Würzburg"
"Justus-Liebig-University","Justus Liebig University Giessen"
"Justus-Liebig-University Giessen","Justus Liebig University Giessen"
"Justus-Liebig-University of Giessen","Justus Liebig University Giessen"
"Justus-Liebig University","Justus Liebig University Giessen"
"Justus Liebig University","Justus Liebig University Giessen"
"Justus Liebig University Gießen","Justus Liebig University Giessen"
"Katholische Stiftungsfachhochschule München","Catholic University of Applied Sciences Munich"
"Kiel University","Kiel University"
"Kiel University and University Hospital Schleswig-Holstein","Kiel University"
"LangTec","No Uni"
"Leibniz University Hannover","Leibniz University Hannover"
"Leipzig University","Leipzig University"
"Leipzig University Medical Center","Leipzig University"
"LMU Munich","Ludwig Maximilian University of Munich"
"Ludwig-Maximilians-Universität","Ludwig Maximilian University of Munich"
